All calculations,Terminal
0,1
3.02,1
3.03,1
3.04,1
3.05,1
3.06,1
3.07,1
3.08,1
3.09,1
3.1,1
3.11,1
3.12,1
3.13,1
3.14,1
3.15,1
3.16,1
3.17,1
3.18,1
3.19,1
3.2,1
3.21,1
3.22,1
3.23,1
3.24,1
3.25,1
3.26,1
3.27,1
3.28,1
3.29,1
3.3,1
3.31,1
3.32,1
3.33,1
3.34,1
3.35,1
3.36,1
3.37,1
3.38,1
3.39,1
3.4,1
3.41,1
3.42,1
3.43,1
3.44,1
3.45,1
3.46,1
3.47,1
3.48,1
3.49,1
3.5,1
3.51,1
3.52,1
3.53,1
3.54,1
3.55,1
3.56,1
3.57,1
3.58,1
3.59,1
3.6,1
3.61,1
3.62,1
3.63,1
3.64,1
3.65,1
3.66,1
3.67,1
3.68,1
3.69,1
3.7,1
3.71,1
3.72,1
3.73,1
3.74,1
3.75,1
3.76,1
3.77,1
3.78,1
3.79,1
3.8,1
3.81,1
3.82,1
3.83,1
3.84,1
3.85,1
3.86,1
3.87,1
3.88,1
3.89,1
3.9,1
3.91,1
3.92,1
3.93,1
3.94,1
3.95,1
3.96,1
3.97,1
3.98,1
3.99,1
4,1
4.01,1
4.02,1
4.03,1
4.04,1
4.05,1
4.06,1
4.07,1
4.08,1
4.09,1
4.1,1
4.11,1
4.12,1
4.13,1
4.14,1
4.15,1
4.16,1
4.17,1
4.18,1
4.19,1
4.2,1
4.21,1
4.22,1
4.23,1
4.24,1
4.25,1
4.26,1
4.27,1
4.28,1
4.29,1
4.3,1
4.31,1
4.32,1
4.33,1
4.34,1
4.35,1
4.36,1
4.37,1
4.38,1
4.39,1
4.4,1
4.41,1
4.42,1
4.43,1
4.44,1
4.45,1
4.46,1
4.47,1
4.48,1
4.49,1
4.5,1
4.51,1
4.52,1
4.53,1
4.54,1
4.55,1
4.56,1
4.57,1
4.58,1
4.59,1
4.6,1
4.61,1
4.62,1
4.63,1
4.64,1
4.65,1
4.66,1
4.67,1
4.68,1
4.69,1
4.7,1
4.71,1
4.72,1
4.73,1
4.74,1
4.75,1
4.76,1
4.77,1
4.78,1
4.79,1
4.8,1
4.81,1
4.82,1
4.83,1
4.84,1
4.85,1
4.86,1
4.87,1
4.88,1
4.89,1
4.9,1
4.91,1
4.92,1
4.93,1
4.94,1
4.95,1
4.96,1
4.97,1
4.98,1
4.99,1
5,1
5.005,0.993314
5.011667,0.992598
5.021667,0.991571
5.031667,0.990607
5.041667,0.989702
5.051667,0.988853
5.061667,0.988056
5.071667,0.987308
5.081667,0.986608
5.091667,0.985951
5.101667,0.985337
5.111667,0.984763
5.121667,0.98421
5.131667,0.983718
5.141667,0.983248
5.151667,0.982808
5.161667,0.982398
5.171667,0.982015
5.181667,0.981647
5.191667,0.98131
5.201667,0.980995
5.211667,0.980702
5.221667,0.980429
5.231667,0.980174
5.241667,0.979937
5.251667,0.979718
5.261667,0.979515
5.271667,0.979328
5.281667,0.979156
5.291667,0.978999
5.301667,0.978856
5.311667,0.978726
5.321667,0.978609
5.331667,0.978505
5.341667,0.978412
5.351667,0.978331
5.361667,0.978261
5.371667,0.978202
5.381667,0.978153
5.391667,0.978113
5.401667,0.978084
5.411667,0.978063
5.421667,0.978051
5.431667,0.978047
5.441667,0.978052
5.451667,0.978064
5.461667,0.978084
5.471667,0.978111
5.481667,0.978145
5.491667,0.978185
5.501667,0.978232
5.511667,0.978285
5.521667,0.978344
5.531667,0.978408
5.541667,0.978478
5.551667,0.978553
5.561667,0.978633
5.571667,0.978717
5.581667,0.978806
5.591667,0.9789
5.601667,0.978997
5.611667,0.979098
5.621667,0.979203
5.631667,0.979312
5.641667,0.979423
5.651667,0.979538
5.661667,0.979656
5.671667,0.979776
5.681667,0.9799
5.691667,0.980025
5.701667,0.980153
5.711667,0.980283
5.721667,0.980415
5.731667,0.980549
5.741667,0.980685
5.751667,0.980822
5.761667,0.980961
5.771667,0.981101
5.781667,0.981242
5.791667,0.981385
5.801667,0.981528
5.811667,0.981673
5.821667,0.981818
5.831667,0.981964
5.841667,0.98211
5.851667,0.982257
5.861667,0.982404
5.871667,0.982552
5.881667,0.9827
5.891667,0.982848
5.901667,0.982996
5.911667,0.983144
5.921667,0.983292
5.931667,0.98344
5.941667,0.983587
5.951667,0.983735
5.961667,0.983882
5.971667,0.984028
5.981667,0.984175
5.991667,0.98432
6.001667,0.984466
6.011667,0.98461
6.021667,0.984754
6.031667,0.984898
6.041667,0.98504
6.051667,0.985182
6.061667,0.985323
6.071667,0.985464
6.081667,0.985603
6.091667,0.985742
6.101667,0.985879
6.111667,0.986016
6.121667,0.986152
6.131667,0.986287
6.141667,0.986421
6.151667,0.986554
6.161667,0.986686
6.171667,0.986817
6.181667,0.986947
6.191667,0.987075
6.201667,0.987203
6.211667,0.98733
6.221667,0.987455
6.231667,0.98758
6.241667,0.987703
6.251667,0.987826
6.261667,0.987947
6.271667,0.988067
6.281667,0.988186
6.291667,0.988304
6.301667,0.988421
6.311667,0.988536
6.321667,0.988651
6.331667,0.988765
6.341667,0.988877
6.351667,0.988988
6.361667,0.989099
6.371667,0.989208
6.381667,0.989316
6.391667,0.989423
6.401667,0.989529
6.411667,0.989634
6.421667,0.989738
6.431667,0.989841
6.441667,0.989943
6.451667,0.990044
6.461667,0.990144
6.471667,0.990243
6.481667,0.990341
6.491667,0.990438
6.501667,0.990534
6.511667,0.99063
6.521667,0.990724
6.531667,0.990817
6.541667,0.99091
6.551667,0.991001
6.561667,0.991092
6.571667,0.991182
6.581667,0.99127
6.591667,0.991359
6.601667,0.991446
6.611667,0.991532
6.621667,0.991618
6.631667,0.991703
6.641667,0.991787
6.651667,0.99187
6.661667,0.991953
6.671667,0.992034
6.681667,0.992116
6.691667,0.992196
6.701667,0.992276
6.711667,0.992355
6.721667,0.992433
6.731667,0.99251
6.741667,0.992587
6.751667,0.992664
6.761667,0.992739
6.771667,0.992814
6.781667,0.992889
6.791667,0.992962
6.801667,0.993036
6.811667,0.993108
6.821667,0.99318
6.831667,0.993252
6.841667,0.993323
6.851667,0.993393
6.861667,0.993463
6.871667,0.993532
6.881667,0.993601
6.891667,0.993669
6.901667,0.993737
6.911667,0.993804
6.921667,0.993871
6.931667,0.993937
6.941667,0.994003
6.951667,0.994069
6.961667,0.994133
6.971667,0.994198
6.981667,0.994262
6.991667,0.994326
7.001667,0.994389
7.011667,0.994451
7.021667,0.994514
7.031667,0.994576
7.041667,0.994637
7.051667,0.994698
7.061667,0.994759
7.071667,0.994819
7.081667,0.994879
7.091667,0.994938
7.101667,0.994998
7.111667,0.995056
7.121667,0.995115
7.131667,0.995173
7.141667,0.99523
7.151667,0.995288
7.161667,0.995345
7.171667,0.995401
7.181667,0.995458
7.191667,0.995513
7.201667,0.995569
7.211667,0.995624
7.221667,0.995679
7.231667,0.995734
7.241667,0.995788
7.251667,0.995842
7.261667,0.995895
7.271667,0.995948
7.281667,0.996001
7.291667,0.996054
7.301667,0.996106
7.311667,0.996158
7.321667,0.99621
7.331667,0.996261
7.341667,0.996312
7.351667,0.996362
7.361667,0.996413
7.371667,0.996463
7.381667,0.996512
7.391667,0.996562
7.401667,0.996611
7.411667,0.996659
7.421667,0.996708
7.431667,0.996756
7.441667,0.996804
7.451667,0.996851
7.461667,0.996898
7.471667,0.996945
7.481667,0.996991
7.491667,0.997037
7.501667,0.997083
7.511667,0.997129
7.521667,0.997174
7.531667,0.997219
7.541667,0.997263
7.551667,0.997308
7.561667,0.997351
7.571667,0.997395
7.581667,0.997438
7.591667,0.997481
7.601667,0.997523
7.611667,0.997566
7.621667,0.997607
7.631667,0.997649
7.641667,0.99769
7.651667,0.997731
7.661667,0.997771
7.671667,0.997811
7.681667,0.99785
7.691667,0.99789
7.701667,0.997929
7.711667,0.997967
7.721667,0.998005
7.731667,0.998043
7.741667,0.99808
7.751667,0.998117
7.761667,0.998154
7.771667,0.99819
7.781667,0.998226
7.791667,0.998261
7.801667,0.998297
7.811667,0.998331
7.821667,0.998366
7.831667,0.998399
7.841667,0.998433
7.851667,0.998466
7.861667,0.998499
7.871667,0.998531
7.881667,0.998563
7.891667,0.998595
7.901667,0.998626
7.911667,0.998657
7.921667,0.998687
7.931667,0.998717
7.941667,0.998747
7.951667,0.998776
7.961667,0.998805
7.971667,0.998833
7.981667,0.998861
7.991667,0.998889
8.001667,0.998916
8.011667,0.998943
8.021667,0.99897
8.031667,0.998996
8.041667,0.999021
8.051667,0.999047
8.061667,0.999072
8.071667,0.999096
8.081667,0.999121
8.091667,0.999144
8.101667,0.999168
8.111667,0.999191
8.121667,0.999213
8.131667,0.999236
8.141667,0.999258
8.151667,0.999279
8.161667,0.9993
8.171667,0.999321
8.181667,0.999342
8.191667,0.999362
8.201667,0.999382
8.211667,0.999401
8.221667,0.99942
8.231667,0.999439
8.241667,0.999457
8.251667,0.999475
8.261667,0.999492
8.271667,0.99951
8.281667,0.999526
8.291667,0.999543
8.301667,0.999559
8.311667,0.999575
8.321667,0.999591
8.331667,0.999606
8.341667,0.999621
8.351667,0.999635
8.361667,0.999649
8.371667,0.999663
8.381667,0.999677
8.391667,0.99969
8.401667,0.999703
8.411667,0.999715
8.421667,0.999727
8.431667,0.999739
8.441667,0.999751
8.451667,0.999762
8.461667,0.999773
8.471667,0.999784
8.481667,0.999794
8.491667,0.999804
8.501667,0.999814
8.511667,0.999823
8.521667,0.999832
8.531667,0.999841
8.541667,0.999849
8.551667,0.999857
8.561667,0.999865
8.571667,0.999873
8.581667,0.99988
8.591667,0.999887
8.601667,0.999894
8.611667,0.9999
8.621667,0.999906
8.631667,0.999912
8.641667,0.999918
8.651667,0.999923
8.661667,0.999928
8.671667,0.999933
8.681667,0.999937
8.691667,0.999941
8.701667,0.999945
8.711667,0.999948
8.721667,0.999952
8.731667,0.999955
8.741667,0.999957
8.751667,0.99996
8.761667,0.999962
8.771667,0.999964
8.781667,0.999966
8.791667,0.999967
8.801667,0.999968
8.811667,0.999969
8.821667,0.999969
8.831667,0.99997
8.841667,0.99997
8.851667,0.99997
8.861667,0.999969
8.871667,0.999969
8.881667,0.999968
8.891667,0.999966
8.901667,0.999965
8.911667,0.999963
8.921667,0.999961
8.931667,0.999959
8.941667,0.999957
8.951667,0.999954
8.961667,0.999951
8.971667,0.999948
8.981667,0.999945
8.991667,0.999941
9.001667,0.999937
9.011667,0.999933
9.021667,0.999929
9.031667,0.999924
9.041667,0.999919
9.051667,0.999914
9.061667,0.999909
9.071667,0.999904
9.081667,0.999898
9.091667,0.999892
9.101667,0.999886
9.111667,0.99988
9.121667,0.999873
9.131667,0.999866
9.141667,0.999859
9.151667,0.999852
9.161667,0.999845
9.171667,0.999837
9.181667,0.999829
9.191667,0.999821
9.201667,0.999813
9.211667,0.999805
9.221667,0.999796
9.231667,0.999787
9.241667,0.999778
9.251667,0.999769
9.261667,0.999759
9.271667,0.99975
9.281667,0.99974
9.291667,0.99973
9.301667,0.99972
9.311667,0.999709
9.321667,0.999699
9.331667,0.999688
9.341667,0.999677
9.351667,0.999666
9.361667,0.999655
9.371667,0.999644
9.381667,0.999632
9.391667,0.99962
9.401667,0.999608
9.411667,0.999596
9.421667,0.999584
9.431667,0.999571
9.441667,0.999559
9.451667,0.999546
9.461667,0.999533
9.471667,0.99952
9.481667,0.999507
9.491667,0.999493
9.501667,0.99948
9.511667,0.999466
9.521667,0.999452
9.531667,0.999438
9.541667,0.999424
9.551667,0.99941
9.561667,0.999395
9.571667,0.999381
9.581667,0.999366
9.591667,0.999351
9.601667,0.999336
9.611667,0.999321
9.621667,0.999306
9.631667,0.999291
9.641667,0.999275
9.651667,0.999259
9.661667,0.999244
9.671667,0.999228
9.681667,0.999212
9.691667,0.999196
9.701667,0.99918
9.711667,0.999163
9.721667,0.999147
9.731667,0.99913
9.741667,0.999114
9.751667,0.999097
9.761667,0.99908
9.771667,0.999063
9.781667,0.999046
9.791667,0.999029
9.801667,0.999011
9.811667,0.998994
9.821667,0.998977
9.831667,0.998959
9.841667,0.998941
9.851667,0.998924
9.861667,0.998906
9.871667,0.998888
9.881667,0.99887
9.891667,0.998852
9.901667,0.998834
9.911667,0.998816
9.921667,0.998797
9.931667,0.998779
9.941667,0.998761
9.951667,0.998742
9.961667,0.998723
9.971667,0.998705
9.981667,0.998686
9.991666,0.998667
9.996666,0.998667
10.003333,0.998646
10.013333,0.998627
10.023333,0.998608
10.033333,0.998589
10.043333,0.99857
10.053333,0.99855
10.063333,0.998531
10.073333,0.998512
10.083333,0.998493
10.093333,0.998473
10.103333,0.998454
10.113333,0.998435
10.123333,0.998415
10.133333,0.998396
10.143333,0.998376
10.153333,0.998356
10.163333,0.998337
10.173333,0.998317
10.183333,0.998298
10.193333,0.998278
10.203333,0.998258
10.213333,0.998238
10.223333,0.998219
10.233333,0.998199
10.243333,0.998179
10.253333,0.998159
10.263333,0.998139
10.273333,0.99812
10.283333,0.9981
10.293333,0.99808
10.303333,0.99806
10.313333,0.99804
10.323333,0.99802
10.333333,0.998
10.343333,0.99798
10.353333,0.99796
10.363333,0.99794
10.373333,0.997921
10.383333,0.997901
10.393333,0.997881
10.403333,0.997861
10.413333,0.997841
10.423333,0.997821
10.433333,0.997801
10.443333,0.997781
10.453333,0.997761
10.463333,0.997742
10.473333,0.997722
10.483333,0.997702
10.493333,0.997682
10.503333,0.997662
10.513333,0.997643
10.523333,0.997623
10.533333,0.997603
10.543333,0.997583
10.553333,0.997564
10.563333,0.997544
10.573333,0.997525
10.583333,0.997505
10.593333,0.997485
10.603333,0.997466
10.613333,0.997446
10.623333,0.997427
10.633333,0.997408
10.643333,0.997388
10.653333,0.997369
10.663333,0.997349
10.673333,0.99733
10.683333,0.997311
10.693333,0.997292
10.703333,0.997273
10.713333,0.997254
10.723333,0.997235
10.733333,0.997216
10.743333,0.997197
10.753333,0.997178
10.763333,0.997159
10.773333,0.99714
10.783333,0.997121
10.793333,0.997103
10.803333,0.997084
10.813333,0.997066
10.823333,0.997047
10.833333,0.997029
10.843333,0.99701
10.853333,0.996992
10.863333,0.996974
10.873333,0.996955
10.883333,0.996937
10.893333,0.996919
10.903333,0.996901
10.913333,0.996883
10.923333,0.996865
10.933333,0.996847
10.943333,0.99683
10.953333,0.996812
10.963333,0.996794
10.973333,0.996777
10.983333,0.996759
10.993333,0.996742
11.003333,0.996725
11.013333,0.996707
11.023333,0.99669
11.033333,0.996673
11.043333,0.996656
11.053333,0.996639
11.063333,0.996622
11.073333,0.996606
11.083333,0.996589
11.093333,0.996572
11.103333,0.996556
11.113333,0.996539
11.123333,0.996523
11.133333,0.996507
11.143333,0.996491
11.153333,0.996474
11.163333,0.996458
11.173333,0.996443
11.183333,0.996427
11.193333,0.996411
11.203333,0.996395
11.213333,0.99638
11.223333,0.996364
11.233333,0.996349
11.243333,0.996333
11.253333,0.996318
