All calculations,Terminal
11.263333,0.996303
11.273333,0.996288
11.283333,0.996273
11.293333,0.996258
11.303333,0.996244
11.313333,0.996229
11.323333,0.996214
11.333333,0.9962
11.343333,0.996185
11.353333,0.996171
11.363333,0.996157
11.373333,0.996143
11.383333,0.996129
11.393333,0.996115
11.403333,0.996101
11.413333,0.996088
11.423333,0.996074
11.433333,0.996061
11.443333,0.996047
11.453333,0.996034
11.463333,0.996021
11.473333,0.996008
11.483333,0.995995
11.493333,0.995982
11.503333,0.995969
11.513333,0.995956
11.523333,0.995944
11.533333,0.995931
11.543333,0.995919
11.553333,0.995907
11.563333,0.995894
11.573333,0.995882
11.583333,0.99587
11.593333,0.995859
11.603333,0.995847
11.613333,0.995835
11.623333,0.995824
11.633333,0.995812
11.643333,0.995801
11.653333,0.99579
11.663333,0.995779
11.673333,0.995768
11.683333,0.995757
11.693333,0.995746
11.703333,0.995735
11.713333,0.995725
11.723333,0.995714
11.733333,0.995704
11.743333,0.995693
11.753333,0.995683
11.763333,0.995673
11.773333,0.995663
11.783333,0.995653
11.793333,0.995644
11.803333,0.995634
11.813333,0.995625
11.823333,0.995615
11.833333,0.995606
11.843333,0.995597
11.853333,0.995588
11.863333,0.995579
11.873333,0.99557
11.883333,0.995561
11.893333,0.995552
11.903333,0.995544
11.913333,0.995535
11.923333,0.995527
11.933333,0.995519
11.943333,0.995511
11.953333,0.995503
11.963333,0.995495
11.973333,0.995487
11.983333,0.995479
11.993333,0.995472
12.003333,0.995464
12.013333,0.995457
12.023333,0.995449
12.033333,0.995442
12.043333,0.995435
12.053333,0.995428
12.063333,0.995421
12.073333,0.995415
12.083333,0.995408
12.093333,0.995401
12.103333,0.995395
12.113333,0.995389
12.123333,0.995382
12.133333,0.995376
12.143333,0.99537
12.153333,0.995364
12.163333,0.995359
12.173333,0.995353
12.183333,0.995347
12.193333,0.995342
12.203333,0.995336
12.213333,0.995331
12.223333,0.995326
12.233333,0.995321
12.243333,0.995316
12.253333,0.995311
12.263333,0.995306
12.273333,0.995301
12.283333,0.995297
12.293333,0.995292
12.303333,0.995288
12.313333,0.995284
12.323333,0.995279
12.333333,0.995275
12.343333,0.995271
12.353333,0.995267
12.363333,0.995264
12.373333,0.99526
12.383333,0.995256
12.393333,0.995253
12.403333,0.995249
12.413333,0.995246
12.423333,0.995243
12.433333,0.99524
12.443333,0.995237
12.453333,0.995234
12.463333,0.995231
12.473333,0.995228
12.483333,0.995225
12.493333,0.995223
12.503333,0.99522
12.513333,0.995218
12.523333,0.995216
12.533333,0.995214
12.543333,0.995211
12.553333,0.995209
12.563333,0.995208
12.573333,0.995206
12.583333,0.995204
12.593333,0.995202
12.603333,0.995201
12.613333,0.995199
12.623333,0.995198
12.633333,0.995197
12.643333,0.995195
12.653333,0.995194
12.663333,0.995193
12.673333,0.995192
12.683333,0.995191
12.693333,0.995191
12.703333,0.99519
12.713333,0.995189
12.723333,0.995189
12.733333,0.995188
12.743333,0.995188
12.753333,0.995188
12.763333,0.995187
12.773333,0.995187
12.783333,0.995187
12.793333,0.995187
12.803333,0.995187
12.813333,0.995188
12.823333,0.995188
12.833333,0.995188
12.843333,0.995189
12.853333,0.995189
12.863333,0.99519
12.873333,0.995191
12.883333,0.995191
12.893333,0.995192
12.903333,0.995193
12.913333,0.995194
12.923333,0.995195
12.933333,0.995196
12.943333,0.995197
12.953333,0.995199
12.963333,0.9952
12.973333,0.995201
12.983333,0.995203
12.993333,0.995204
13.003333,0.995206
13.013333,0.995208
13.023333,0.995209
13.033333,0.995211
13.043333,0.995213
13.053333,0.995215
13.063333,0.995217
13.073333,0.995219
13.083333,0.995221
13.093333,0.995223
13.103333,0.995226
13.113333,0.995228
13.123333,0.995231
13.133333,0.995233
13.143333,0.995236
13.153333,0.995238
13.163333,0.995241
13.173333,0.995244
13.183333,0.995246
13.193333,0.995249
13.203333,0.995252
13.213333,0.995255
13.223333,0.995258
13.233333,0.995261
13.243333,0.995264
13.253333,0.995268
13.263333,0.995271
13.273333,0.995274
13.283333,0.995277
13.293333,0.995281
13.303333,0.995284
13.313333,0.995288
13.323333,0.995291
13.333333,0.995295
13.343333,0.995299
13.353333,0.995302
13.363333,0.995306
13.373333,0.99531
13.383333,0.995314
13.393333,0.995318
13.403333,0.995322
13.413333,0.995326
13.423333,0.99533
13.433333,0.995334
13.443333,0.995338
13.453333,0.995343
13.463333,0.995347
13.473333,0.995351
13.483333,0.995356
13.493333,0.99536
13.503333,0.995364
13.513333,0.995369
13.523333,0.995373
13.533333,0.995378
13.543333,0.995383
13.553333,0.995387
13.563333,0.995392
13.573333,0.995397
13.583333,0.995401
13.593333,0.995406
13.603333,0.995411
13.613333,0.995416
13.623333,0.995421
13.633333,0.995426
13.643333,0.995431
13.653333,0.995436
13.663333,0.995441
13.673333,0.995446
13.683333,0.995451
13.693333,0.995456
13.703333,0.995462
13.713333,0.995467
13.723333,0.995472
13.733333,0.995478
13.743333,0.995483
13.753333,0.995488
13.763333,0.995494
13.773333,0.995499
13.783333,0.995505
13.793333,0.99551
13.803333,0.995516
13.813333,0.995521
13.823333,0.995527
13.833333,0.995532
13.843333,0.995538
13.853333,0.995544
13.863333,0.995549
13.873333,0.995555
13.883333,0.995561
13.893333,0.995566
13.903333,0.995572
13.913333,0.995578
13.923333,0.995584
13.933333,0.99559
13.943333,0.995595
13.953333,0.995601
13.963333,0.995607
13.973333,0.995613
13.983333,0.995619
13.993333,0.995625
14.003333,0.995631
14.013333,0.995637
14.023333,0.995643
14.033333,0.995649
14.043333,0.995655
14.053333,0.995661
14.063333,0.995667
14.073333,0.995673
14.083333,0.99568
14.093333,0.995686
14.103333,0.995692
14.113333,0.995698
14.123333,0.995704
14.133333,0.99571
14.143333,0.995716
14.153333,0.995723
14.163333,0.995729
14.173333,0.995735
14.183333,0.995741
14.193333,0.995748
14.203333,0.995754
14.213333,0.99576
14.223333,0.995766
14.233333,0.995773
14.243333,0.995779
14.253333,0.995785
14.263333,0.995792
14.273333,0.995798
14.283333,0.995804
14.293333,0.995811
14.303333,0.995817
14.313333,0.995823
14.323333,0.99583
14.333333,0.995836
14.343333,0.995842
14.353333,0.995849
14.363333,0.995855
14.373333,0.995861
14.383333,0.995868
14.393333,0.995874
14.403333,0.99588
14.413333,0.995887
14.423333,0.995893
14.433333,0.995899
14.443333,0.995906
14.453333,0.995912
14.463333,0.995919
14.473333,0.995925
14.483333,0.995931
14.493333,0.995938
14.503333,0.995944
14.513333,0.99595
14.523333,0.995957
14.533333,0.995963
14.543333,0.995969
14.553333,0.995976
14.563333,0.995982
14.573333,0.995988
14.583333,0.995995
14.593333,0.996001
14.603333,0.996007
14.613333,0.996014
14.623333,0.99602
14.633333,0.996026
14.643333,0.996032
14.653333,0.996039
14.663333,0.996045
14.673333,0.996051
14.683333,0.996057
14.693333,0.996064
14.703333,0.99607
14.713333,0.996076
14.723333,0.996082
14.733333,0.996089
14.743333,0.996095
14.753333,0.996101
14.763333,0.996107
14.773333,0.996113
14.783333,0.996119
14.793333,0.996126
14.803333,0.996132
14.813333,0.996138
14.823333,0.996144
14.833333,0.99615
14.843333,0.996156
14.853333,0.996162
14.863333,0.996168
14.873333,0.996174
14.883333,0.99618
14.893333,0.996186
14.903333,0.996192
14.913333,0.996198
14.923333,0.996204
14.933333,0.99621
14.943333,0.996216
14.953333,0.996222
14.963333,0.996228
14.973333,0.996234
14.983333,0.996239
14.993333,0.996245
15.003333,0.996251
15.013333,0.996257
15.023333,0.996263
15.033333,0.996268
15.043333,0.996274
15.053333,0.99628
15.063333,0.996286
15.073333,0.996291
15.083333,0.996297
15.093333,0.996303
15.103333,0.996308
15.113333,0.996314
15.123333,0.996319
15.133333,0.996325
15.143333,0.996331
15.153333,0.996336
15.163333,0.996342
15.173333,0.996347
15.183333,0.996352
15.193333,0.996358
15.203333,0.996363
15.213333,0.996369
15.223333,0.996374
15.233333,0.996379
15.243333,0.996385
15.253333,0.99639
15.263333,0.996395
15.273333,0.996401
15.283333,0.996406
15.293333,0.996411
15.303333,0.996416
15.313333,0.996421
15.323333,0.996427
15.333333,0.996432
15.343333,0.996437
15.353333,0.996442
15.363333,0.996447
15.373333,0.996452
15.383333,0.996457
15.393333,0.996462
15.403333,0.996467
15.413333,0.996472
15.423333,0.996476
15.433333,0.996481
15.443333,0.996486
15.453333,0.996491
15.463333,0.996496
15.473333,0.996501
15.483333,0.996505
15.493333,0.99651
15.503333,0.996515
15.513333,0.996519
15.523333,0.996524
15.533333,0.996528
15.543333,0.996533
15.553333,0.996538
15.563333,0.996542
15.573333,0.996547
15.583333,0.996551
15.593333,0.996555
15.603333,0.99656
15.613333,0.996564
15.623333,0.996569
15.633333,0.996573
15.643333,0.996577
15.653333,0.996581
15.663333,0.996586
15.673333,0.99659
15.683333,0.996594
15.693333,0.996598
15.703333,0.996602
15.713333,0.996606
15.723333,0.99661
15.733333,0.996614
15.743333,0.996618
15.753333,0.996622
15.763333,0.996626
15.773333,0.99663
15.783333,0.996634
15.793333,0.996638
15.803333,0.996642
15.813333,0.996646
15.823333,0.996649
15.833333,0.996653
15.843333,0.996657
15.853333,0.99666
15.863333,0.996664
15.873333,0.996668
15.883333,0.996671
15.893333,0.996675
15.903333,0.996678
15.913333,0.996682
15.923333,0.996685
15.933333,0.996689
15.943333,0.996692
15.953333,0.996696
15.963333,0.996699
15.973333,0.996702
15.983333,0.996706
15.993333,0.996709
16.003333,0.996712
16.013333,0.996715
16.023333,0.996718
16.033333,0.996721
16.043333,0.996725
16.053333,0.996728
16.063333,0.996731
16.073333,0.996734
16.083333,0.996737
16.093333,0.99674
16.103333,0.996743
16.113333,0.996745
16.123333,0.996748
16.133333,0.996751
16.143333,0.996754
16.153333,0.996757
16.163333,0.996759
16.173333,0.996762
16.183333,0.996765
16.193333,0.996768
16.203333,0.99677
16.213333,0.996773
16.223333,0.996775
16.233333,0.996778
16.243333,0.99678
16.253333,0.996783
16.263333,0.996785
16.273333,0.996788
16.283333,0.99679
16.293333,0.996792
16.303333,0.996795
16.313333,0.996797
16.323333,0.996799
16.333333,0.996802
16.343333,0.996804
16.353333,0.996806
16.363333,0.996808
16.373333,0.99681
16.383333,0.996812
16.393333,0.996814
16.403333,0.996816
16.413333,0.996818
16.423333,0.99682
16.433333,0.996822
16.443333,0.996824
16.453333,0.996826
16.463333,0.996828
16.473333,0.99683
16.483333,0.996832
16.493333,0.996833
16.503333,0.996835
16.513333,0.996837
16.523333,0.996839
16.533333,0.99684
16.543333,0.996842
16.553333,0.996843
16.563333,0.996845
16.573333,0.996847
16.583333,0.996848
16.593333,0.99685
16.603333,0.996851
16.613333,0.996852
16.623333,0.996854
16.633333,0.996855
16.643333,0.996857
16.653333,0.996858
16.663333,0.996859
16.673333,0.99686
16.683333,0.996862
16.693333,0.996863
16.703333,0.996864
16.713333,0.996865
16.723333,0.996866
16.733333,0.996868
16.743333,0.996869
16.753333,0.99687
16.763333,0.996871
16.773333,0.996872
16.783333,0.996873
16.793333,0.996874
16.803333,0.996875
16.813333,0.996875
16.823333,0.996876
16.833333,0.996877
16.843333,0.996878
16.853333,0.996879
16.863333,0.99688
16.873333,0.99688
16.883333,0.996881
16.893333,0.996882
16.903333,0.996882
16.913333,0.996883
16.923333,0.996884
16.933333,0.996884
16.943333,0.996885
16.953333,0.996885
16.963333,0.996886
16.973333,0.996887
16.983333,0.996887
16.993333,0.996887
17.003333,0.996888
17.013333,0.996888
17.023333,0.996889
17.033333,0.996889
17.043333,0.996889
17.053333,0.99689
17.063333,0.99689
17.073333,0.99689
17.083333,0.996891
17.093333,0.996891
17.103333,0.996891
17.113333,0.996891
17.123333,0.996891
17.133333,0.996891
17.143333,0.996892
17.153333,0.996892
17.163333,0.996892
17.173333,0.996892
17.183333,0.996892
17.193333,0.996892
17.203333,0.996892
17.213333,0.996892
17.223333,0.996892
17.233333,0.996892
17.243333,0.996892
17.253333,0.996892
17.263333,0.996891
17.273333,0.996891
17.283333,0.996891
17.293333,0.996891
17.303333,0.996891
17.313333,0.99689
17.323333,0.99689
17.333333,0.99689
17.343333,0.99689
17.353333,0.996889
17.363333,0.996889
17.373333,0.996889
17.383333,0.996888
17.393333,0.996888
17.403333,0.996888
17.413333,0.996887
17.423333,0.996887
17.433333,0.996886
17.443333,0.996886
17.453333,0.996885
17.463333,0.996885
17.473333,0.996884
17.483333,0.996884
17.493333,0.996883
17.503333,0.996883
17.513333,0.996882
17.523333,0.996881
17.533333,0.996881
17.543333,0.99688
17.553333,0.99688
17.563333,0.996879
17.573333,0.996878
17.583333,0.996878
17.593333,0.996877
17.603333,0.996876
17.613333,0.996875
17.623333,0.996875
17.633333,0.996874
17.643333,0.996873
17.653333,0.996872
17.663333,0.996871
17.673333,0.996871
17.683333,0.99687
17.693333,0.996869
17.703333,0.996868
17.713333,0.996867
17.723333,0.996866
17.733333,0.996865
17.743333,0.996864
17.753333,0.996864
17.763333,0.996863
17.773333,0.996862
17.783333,0.996861
17.793333,0.99686
17.803333,0.996859
17.813333,0.996858
17.823333,0.996857
17.833333,0.996856
17.843333,0.996855
17.853333,0.996854
17.863333,0.996852
17.873333,0.996851
17.883333,0.99685
17.893333,0.996849
17.903333,0.996848
17.913333,0.996847
17.923333,0.996846
17.933333,0.996845
17.943333,0.996844
17.953333,0.996842
17.963333,0.996841
17.973333,0.99684
17.983333,0.996839
30,0.996838
